Reading Morrowind.bsa
Decoding meshes\d\in_t_housepod_door_exit.nif
Decoding meshes\d\in_t_housepod_djamb_exit.nif
Decoding meshes\d\in_velothismall_ndoor_01.nif
Decoding meshes\x\ex_drystonewall_d_01.nif
Decoding meshes\x\ex_drystonewall_c_01.nif
Decoding meshes\x\ex_drystonewall_s_01.nif
Decoding meshes\x\ex_drystonewall_end_01.nif
Decoding meshes\d\in_strong_vaultdoor00.nif
Decoding meshes\d\ex_redoran_hut_01_a.nif
Decoding meshes\d\ex_t_door_sphere_01.nif
Decoding meshes\d\ex_t_door_slavepod_01.nif
Decoding meshes\d\ex_t_door_stone_large.nif
Decoding meshes\d\ex_redoran_barracks_01_a.nif
Decoding meshes\d\ex_velothi_loaddoor_02.nif
Decoding meshes\d\ex_velothi_loaddoor_01.nif
Decoding meshes\d\ex_velothi_entrance_03_a.nif
Decoding meshes\d\ex_velothi_entrance_01_a.nif
Decoding meshes\x\ex_gnisis_roadmarker_01.nif
Decoding meshes\d\in_redoran_barrackdoor_01.nif
Decoding meshes\i\in_mudcave_sroom4_05.nif
Decoding meshes\i\in_mudcave_lroom3_02.nif
Decoding meshes\i\in_mudcave_lroom4_02.nif
Decoding meshes\i\in_mudcave_sroom4_01.nif
Decoding meshes\i\in_mudcave_sroom3_01.nif
Decoding meshes\i\in_mudcave_lroom4_03.nif
Decoding meshes\i\in_mudcave_lroom4_01.nif
Decoding meshes\i\in_mudcave_lroom3_01.nif
Decoding meshes\i\in_mudcave_sroom4_04.nif
Decoding meshes\i\in_mudcave_lroom2_00.nif
Decoding meshes\i\in_mudcave_lroom3_00.nif
Decoding meshes\i\in_mudcave_lroom4_05.nif
Decoding meshes\i\in_mudcave_sroom4_03.nif
Decoding meshes\i\in_mudcave_doorway00.nif
Decoding meshes\i\in_mudcave_sroom3_02.nif
Decoding meshes\i\in_mudcave_sroom4_02.nif
Decoding meshes\i\in_mudcave_sroom2_00.nif
Decoding meshes\i\in_mudcave_sroom3_00.nif
Decoding meshes\i\in_mudcave_lroom4_04.nif
Decoding meshes\i\in_mudcave_nat_exit00.nif
Decoding meshes\x\ex_terrain_woodstep_01.nif
Decoding meshes\x\ex_t_bridge_lcurved.nif
Decoding meshes\n\ingred_dreugh_wax_01.nif
Decoding meshes\n\ingred_ectoplasm_01.nif
Decoding meshes\n\ingred_fire_salts_01.nif
Decoding meshes\n\ingred_whickwheat_01.nif
Decoding meshes\n\ingred_ash_salts_01.nif
Decoding meshes\n\ingred_hound_meat_01.nif
Decoding meshes\n\ingred_scathecraw_01.nif
Decoding meshes\n\ingred_sload_soap_01.nif
Decoding meshes\n\ingred_bc_spore_pod.nif
Decoding meshes\n\ingred_scamp_skin_01.nif
Decoding meshes\n\ingred_trama_root_01.nif
Decoding meshes\n\ingred_moon_sugar_01.nif
Decoding meshes\n\ingred_guar_hide_01.nif
Decoding meshes\n\ingred_alit_hide_01.nif
Decoding meshes\n\ingred_gold_kanet_01.nif
Decoding meshes\n\ingred_chokeweed_01.nif
Decoding meshes\n\ingred_void_salts_01.nif
Decoding meshes\n\ingred_blonemeal_01.nif
Decoding meshes\n\ingred_fire_petal_01.nif
Decoding meshes\n\ingred_raw_glass_01.nif
Decoding meshes\n\ingred_red_lichen_01.nif
Decoding meshes\n\ingred_gravedust_01.nif
Decoding meshes\n\ingred_hackle-lo_01.nif
Decoding meshes\n\ingred_frost_salts_01.nif
Decoding meshes\n\ingred_ghoul_heart_01.nif
Decoding meshes\n\ingred_green_lichen_01.nif
Decoding meshes\n\ingred_daedra_heart_01.nif
Decoding meshes\n\ingred_daedra_skin_01.nif
Decoding meshes\n\ingred_bc_coda_flower.nif
Decoding meshes\n\ingred_black_anther_01.nif
Decoding meshes\n\ingred_black_lichen_01.nif
Decoding meshes\n\ingred_bc_ampoule_pod.nif
Decoding meshes\n\ingred_bittergreen_01.nif
Decoding meshes\n\ingred_bc_hypha_facia.nif
Decoding meshes\n\ingred_marshmerrow_01.nif
Decoding meshes\n\ingred_kresh_fiber_01.nif
Decoding meshes\n\ingred_kagouti_hide_01.nif
Decoding meshes\n\ingred_kwama_cuttle_01.nif
Decoding meshes\n\ingred_vampire_dust_01.nif
Decoding meshes\n\ingred_racer_plumes_01.nif
Decoding meshes\n\ingred_shalk_resin_01.nif
Decoding meshes\n\ingred_scrib_jelly_01.nif
Decoding meshes\n\ingred_scrib_jerky_01.nif
Decoding meshes\n\ingred_scrap_metal_01.nif
Decoding meshes\n\ingred_stoneflower_01.nif
Decoding meshes\n\ingred_6th_corpusmeat_01.nif
Decoding meshes\n\ingred_6th_corpusmeat_02.nif
Decoding meshes\n\ingred_6th_corpusmeat_03.nif
Decoding meshes\n\ingred_6th_corpusmeat_04.nif
Decoding meshes\n\ingred_6th_corpusmeat_05.nif
Decoding meshes\n\ingred_6th_corpusmeat_06.nif
Decoding meshes\n\ingred_6th_corpusmeat_07.nif
Decoding meshes\n\ingred_willow_anther_01.nif
Decoding meshes\n\ingred_corkbulb_root_01.nif
Decoding meshes\n\ingred_bc_bungler's_bane.nif
Decoding meshes\n\ingred_netch_leather_01.nif
Decoding meshes\d\ex_common_door_balcony.nif
Decoding meshes\n\ingred_corprus_weeping_01.nif
Decoding meshes\x\ex_gg_portcullis_01.nif
Decoding meshes\a\a_iron_gauntlet_gnd.nif
Decoding meshes\a\a_iron_pauldron_gnd.nif
Decoding meshes\d\in_de_llshipdoor_large.nif
Decoding meshes\i\in_hlaalu_room_door3.nif
Decoding meshes\i\in_hlaalu_hall_rail.nif
Decoding meshes\i\in_hlaalu_room_post.nif
Decoding meshes\i\in_hlaalu_room_side.nif
Decoding meshes\i\in_hlaalu_roomt_post.nif
Decoding meshes\i\in_hlaalu_hallt_end.nif
Decoding meshes\i\in_hlaalu_hall_3way.nif
Decoding meshes\i\in_hlaalu_room_rail.nif
Decoding meshes\i\in_hlaalu_hallt_3way.nif
Decoding meshes\i\in_hlaalu_hallt_4way.nif
Decoding meshes\i\in_hlaalu_roomt_side.nif
Decoding meshes\i\in_hlaalu_hall_4way.nif
Decoding meshes\i\in_hlaalu_room_door2.nif
Decoding meshes\i\in_hlaalu_room_entry.nif
Decoding meshes\i\in_hlaalu_room_door4.nif
Decoding meshes\i\in_hlaalu_room_door1.nif
Decoding meshes\i\in_hlaalu_ashpit_02.nif
Decoding meshes\i\in_hlaalu_ashpit_01.nif
Decoding meshes\i\in_hlaalu_hallway_ramp.nif
Decoding meshes\i\in_hlaalu_hallt_3wayd.nif
Decoding meshes\i\in_hlaalu_roomt_entry.nif
Decoding meshes\i\in_hlaalu_platform_02.nif
Decoding meshes\i\in_hlaalu_roomt_sided.nif
Decoding meshes\i\in_hlaalu_loaddoor_01.nif
Decoding meshes\i\in_hlaalu_hall_stairsr.nif
Decoding meshes\i\in_hlaalu_hall_stairsl.nif
Decoding meshes\i\in_hlaalu_loaddoor_02.nif
Decoding meshes\i\in_hlaalu_room_center.nif
Decoding meshes\i\in_hlaalu_hallway_end.nif
Decoding meshes\i\in_hlaalu_hallt_center.nif
Decoding meshes\i\in_hlaalu_room_stairsl.nif
Decoding meshes\i\in_hlaalu_room_stairsr.nif
Decoding meshes\i\in_hlaalu_platform_01.nif
Decoding meshes\i\in_hlaalu_hallt_entry.nif
Decoding meshes\i\in_hlaalu_room_corner.nif
Decoding meshes\i\in_hlaalu_roomt_center.nif
Decoding meshes\i\in_hlaalu_roomt_cornd_02.nif
Decoding meshes\i\in_hlaalu_roomt_cornd_01.nif
Decoding meshes\i\in_hlaalu_room_center_01.nif
Decoding meshes\i\in_hlaalu_hallway_stairs.nif
Decoding meshes\i\in_hlaalu_hallt_centerd.nif
Decoding meshes\i\in_hlaalu_hallway_center.nif
Decoding meshes\i\in_hlaalu_hall_corner_01.nif
Decoding meshes\i\in_hlaalu_hallt_cornd_02.nif
Decoding meshes\i\in_hlaalu_hallt_cornd_01.nif
Decoding meshes\i\in_hlaalu_doorjamb_load.nif
Decoding meshes\i\in_pycave_lroom3_01.nif
Decoding meshes\i\in_pycave_sroom3_01.nif
Decoding meshes\i\in_pycave_lroom3_00.nif
Decoding meshes\i\in_pycave_sroom3_00.nif
Decoding meshes\i\in_pycave_lroom3_02.nif
Decoding meshes\i\in_pycave_sroom3_02.nif
Decoding meshes\i\in_pycave_doorway00.nif
Decoding meshes\i\in_pycave_lroom2_00.nif
Decoding meshes\i\in_pycave_sroom2_00.nif
Decoding meshes\i\in_pycave_nat_exit00.nif
Decoding meshes\i\in_pycave_sroom4_04.nif
Decoding meshes\i\in_pycave_lroom4_04.nif
Decoding meshes\i\in_pycave_sroom4_05.nif
Decoding meshes\i\in_pycave_lroom4_05.nif
Decoding meshes\i\in_pycave_sroom4_01.nif
Decoding meshes\i\in_pycave_lroom4_01.nif
Decoding meshes\i\in_pycave_sroom4_02.nif
Decoding meshes\i\in_pycave_lroom4_02.nif
Decoding meshes\i\in_pycave_sroom4_03.nif
Decoding meshes\i\in_pycave_lroom4_03.nif
Decoding meshes\i\in_t_cave_conect_wiz.nif
Decoding meshes\i\in_t_cave_conect_plain.nif
Decoding meshes\i\in_t_cave_conect_endcap.nif
Decoding meshes\a\shield_netch_leather.nif
Decoding meshes\a\shield_nordic_leather.nif
Decoding meshes\i\in_t_manor01_leftcap.nif
Decoding meshes\i\in_t_manor02_backcap.nif
Decoding meshes\i\in_t_manor01_backcap.nif
Decoding meshes\i\in_t_manor_floor_01.nif
Decoding meshes\i\in_t_manor_stairs_01.nif
Decoding meshes\i\in_t_manor02_leftcap.nif
Decoding meshes\i\in_t_manor01_rightcap.nif
Decoding meshes\i\in_t_manor02_cap_right.nif
Decoding meshes\i\in_t_manor01_frontcap.nif
Decoding meshes\i\in_t_manor01_entry_top.nif
Decoding meshes\i\in_t_manor02_rightcap.nif
Decoding meshes\i\in_t_manor02_floor_01.nif
Decoding meshes\i\in_t_manor01_floor_01.nif
Decoding meshes\i\in_t_manor_djamb_exit.nif
Decoding meshes\i\in_t_manor01_cap_left.nif
Decoding meshes\i\in_t_manor02_cap_left.nif
Decoding meshes\i\in_t_manor02_entry_right.nif
Decoding meshes\i\in_t_manor01_entry_left.nif
Decoding meshes\i\in_t_manor02_entry_left.nif
Decoding meshes\i\in_t_railing_pole_rails.nif
Decoding meshes\i\in_lava_blacksquare.nif
Decoding meshes\i\in_lavacave_sroom4_05.nif
Decoding meshes\i\in_lavacave_lroom3_02.nif
Decoding meshes\i\in_lavacave_lroom4_02.nif
Decoding meshes\i\in_lavacave_nat_exit00.nif
Decoding meshes\i\in_lavacave_sroom4_01.nif
Decoding meshes\i\in_lavacave_sroom3_01.nif
Decoding meshes\i\in_lavacave_lroom4_03.nif
Decoding meshes\i\in_lavacave_lroom4_01.nif
Decoding meshes\i\in_lavacave_lroom3_01.nif
Decoding meshes\i\in_lavacave_sroom4_04.nif
Decoding meshes\i\in_lavacave_lroom2_00.nif
Decoding meshes\i\in_lavacave_lroom3_00.nif
Decoding meshes\i\in_lavacave_lroom4_05.nif
Decoding meshes\i\in_lavacave_sroom4_03.nif
Decoding meshes\i\in_lavacave_doorway00.nif
Decoding meshes\i\in_lavacave_sroom3_02.nif
Decoding meshes\i\in_lavacave_sroom4_02.nif
Decoding meshes\i\in_lavacave_sroom2_00.nif
Decoding meshes\i\in_lavacave_sroom3_00.nif
Decoding meshes\i\in_lavacave_lroom4_04.nif
Decoding meshes\i\in_t_manor02_entry_right01.nif
Decoding meshes\i\in_t_manor01_cap_topright.nif
Decoding meshes\i\in_hlaalu_roomt_corner_01.nif
Decoding meshes\i\in_hlaalu_roomt_corner_02.nif
Decoding meshes\i\in_hlaalu_roomt_corner_03.nif
Decoding meshes\i\in_hlaalu_hallt_corner_01.nif
Decoding meshes\r\xg_centurionspider.nif
Decoding meshes\x\ex_gg_fence_s_h_01.nif
Decoding meshes\x\ex_gg_particles_01.nif
Decoding meshes\x\ex_de_docks_3wayb.nif
Decoding meshes\x\ex_de_docks_4wayb.nif
Decoding meshes\x\ex_de_docks_3ways.nif
Decoding meshes\x\ex_de_shack_steps.nif
Decoding meshes\x\ex_de_docks_cleat.nif
Decoding meshes\x\ex_de_docks_center.nif
Decoding meshes\x\ex_de_ship_oarleft.nif
Decoding meshes\x\ex_de_scaffold_03.nif
Decoding meshes\x\ex_de_scaffold_02.nif
Decoding meshes\x\ex_de_scaffold_01.nif
Decoding meshes\x\ex_de_docks_3waysb.nif
Decoding meshes\x\ex_de_docks_steps.nif
Decoding meshes\x\ex_de_docks_piling.nif
Decoding meshes\x\ex_cave_stoneyb00.nif
Decoding meshes\x\ex_vivec_sbase_01.nif
Decoding meshes\x\ex_vivec_bridge_06.nif
Decoding meshes\x\ex_vivec_bridge_07.nif
Decoding meshes\x\ex_vivec_bridge_04.nif
Decoding meshes\x\ex_vivec_bridge_02.nif
Decoding meshes\x\ex_vivec_bridge_01.nif
Decoding meshes\x\ex_vivec_bt_tb_01.nif
Decoding meshes\x\ex_vivec_palace_01.nif
Decoding meshes\x\ex_vivec_ent_t_01.nif
Decoding meshes\x\ex_vivec_ent_t_02.nif
Decoding meshes\x\ex_vivec_ent_b_01.nif
Decoding meshes\x\ex_t_stair_spiral.nif
Decoding meshes\x\ex_t_stair_rcurve.nif
Decoding meshes\x\ex_t_stair_lcurve.nif
Decoding meshes\x\ex_v_sign_hallj_01.nif
Decoding meshes\x\ex_v_sign_arena_01.nif
Decoding meshes\x\ex_v_sign_hallw_01.nif
Decoding meshes\x\ex_dwrv_boulder20.nif
Decoding meshes\x\ex_dwrv_boulder30.nif
Decoding meshes\x\ex_dwrv_boulder00.nif
Decoding meshes\x\ex_dwrv_boulder10.nif
Decoding meshes\x\ex_nord_chimney_01.nif
Decoding meshes\x\in_c_doorframe_01.nif
Decoding meshes\x\ex_t_root_arch_01.nif
Decoding meshes\x\ex_imp_towerb_top.nif
Decoding meshes\x\ex_imp_statue_base.nif
Decoding meshes\x\ex_imp_mooring_01.nif
Decoding meshes\x\ex_imp_entrance_01.nif
Decoding meshes\x\ex_imp_wallent_01.nif
Decoding meshes\x\ex_imp_wallent_02.nif
Decoding meshes\x\ex_t_gateway_great.nif
Decoding meshes\x\ex_v_foundation_01.nif
Decoding meshes\x\ex_v_foundation_02.nif
Decoding meshes\x\ex_v_foundation_03.nif
Decoding meshes\x\ex_dae_b_bo_cape2.nif
Decoding meshes\x\ex_dae_b_bo_cape3.nif
Decoding meshes\x\ex_dae_b_bo_cape1.nif
Decoding meshes\x\ex_dae_wall_256_09.nif
Decoding meshes\x\ex_dae_wall_256_08.nif
Decoding meshes\x\ex_dae_wall_256_01.nif
Decoding meshes\x\ex_dae_wall_256_10.nif
Decoding meshes\x\ex_dae_wall_256_03.nif
Decoding meshes\x\ex_dae_wall_256_13.nif
Decoding meshes\x\ex_dae_wall_256_02.nif
Decoding meshes\x\ex_dae_wall_256_05.nif
Decoding meshes\x\ex_dae_wall_256_04.nif
Decoding meshes\x\ex_dae_wall_256_07.nif
Decoding meshes\x\ex_dae_wall_256_06.nif
Decoding meshes\x\ex_dae_wall_512_09.nif
Decoding meshes\x\ex_dae_wall_512_08.nif
Decoding meshes\x\ex_dae_wall_512_05.nif
Decoding meshes\x\ex_dae_wall_512_04.nif
Decoding meshes\x\ex_dae_wall_512_07.nif
Decoding meshes\x\ex_dae_wall_512_06.nif
Decoding meshes\x\ex_dae_wall_512_01.nif
Decoding meshes\x\ex_dae_wall_512_10.nif
Decoding meshes\x\ex_dae_wall_512_03.nif
Decoding meshes\x\ex_dae_wall_512_02.nif
Decoding meshes\x\ex_dae_azura_small.nif
Decoding meshes\x\ex_dae_sheogorath.nif
Decoding meshes\x\ex_dae_b_bo_ubody.nif
Decoding meshes\x\ex_dae_b_bo_lbody.nif
Decoding meshes\x\ex_redoran_hut_02.nif
Decoding meshes\x\ex_redoran_hut_01.nif
Decoding meshes\x\ex_redwall_post_01.nif
Decoding meshes\x\ex_redwall_arch_01.nif
Decoding meshes\x\ex_t_clawgrowth_02.nif
Decoding meshes\x\ex_t_clawgrowth_01.nif
Decoding meshes\x\ex_v_ban_vivec_01.nif
Decoding meshes\x\ex_v_ban_vivec_02.nif
Decoding meshes\x\ex_v_ban_arena_01.nif
Decoding meshes\x\ex_v_ban_faith_01.nif
Decoding meshes\x\ex_v_ban_stolms_01.nif
Decoding meshes\x\ex_v_ban_count_01.nif
Decoding meshes\x\ex_v_ban_hlaalu_01.nif
Decoding meshes\x\ex_v_ban_child_01.nif
Decoding meshes\x\ex_v_ban_speak_01.nif
Decoding meshes\x\ex_scave2_enter10.nif
Decoding meshes\x\ex_hlaalu_pole_01.nif
Decoding meshes\x\ex_hlaalu_pole_02.nif
Decoding meshes\x\ex_hlaalu_wall_01.nif
Decoding meshes\x\ex_hlaalu_wall_02.nif
Decoding meshes\x\ex_hlaalu_canal_05.nif
Decoding meshes\x\ex_hlaalu_canal_04.nif
Decoding meshes\x\ex_hlaalu_canal_07.nif
Decoding meshes\x\ex_hlaalu_canal_06.nif
Decoding meshes\x\ex_hlaalu_canal_11.nif
Decoding meshes\x\ex_hlaalu_canal_01.nif
Decoding meshes\x\ex_hlaalu_canal_10.nif
Decoding meshes\x\ex_hlaalu_canal_13.nif
Decoding meshes\x\ex_hlaalu_canal_03.nif
Decoding meshes\x\ex_hlaalu_canal_12.nif
Decoding meshes\x\ex_hlaalu_canal_02.nif
Decoding meshes\x\ex_hlaalu_canal_09.nif
Decoding meshes\x\ex_hlaalu_canal_08.nif
Decoding meshes\x\ex_hlaalu_steps_02.nif
Decoding meshes\x\ex_hlaalu_steps_03.nif
Decoding meshes\x\ex_hlaalu_steps_01.nif
Decoding meshes\x\ex_hlaalu_steps_06.nif
Decoding meshes\x\ex_hlaalu_steps_07.nif
Decoding meshes\x\ex_hlaalu_steps_04.nif
Decoding meshes\x\ex_hlaalu_steps_05.nif
Decoding meshes\x\ex_common_trellis.nif
Decoding meshes\x\ex_common_plat_lrg.nif
Decoding meshes\x\ex_common_plat_end.nif
Decoding meshes\x\ex_velothi_dome_01.nif
Decoding meshes\x\ex_siltstrider_01.nif
Decoding meshes\x\ex_siltstrider_02.nif
Decoding meshes\x\ex_siltstrider_03.nif
Decoding meshes\x\ex_siltstrider_04.nif
Decoding meshes\x\ex_siltstrider_05.nif
Decoding meshes\x\ex_ruin_boulder01.nif
Decoding meshes\x\ex_ruin_boulder00.nif
Decoding meshes\x\ex_ruin_boulder03.nif
Decoding meshes\x\ex_ruin_boulder02.nif
Decoding meshes\x\ex_ruin_boulder05.nif
Decoding meshes\x\ex_ruin_boulder04.nif
Decoding meshes\x\ex_ashl_banner_01.nif
Decoding meshes\x\ex_t_housestem_02.nif
Decoding meshes\x\ex_t_housestem_03.nif
Decoding meshes\x\ex_t_housestem_01.nif
Decoding meshes\x\ex_ashl_door_01.nif
Decoding meshes\x\ex_ashl_tent_03.nif
Decoding meshes\x\ex_ashl_tent_01.nif
Decoding meshes\x\ex_ashl_door_02.nif
Decoding meshes\x\ex_ashl_tent_04.nif
Decoding meshes\x\ex_ashl_tent_02.nif
Decoding meshes\x\ex_trellis_vine.nif
Decoding meshes\x\ex_dwrv_walker20.nif
Decoding meshes\x\ex_dwrv_walker10.nif
Decoding meshes\x\ex_dwrv_walker00.nif
Decoding meshes\x\ex_dwrv_observ00.nif
Decoding meshes\x\ex_dwrv_block10.nif
Decoding meshes\x\ex_dwrv_block20.nif
Decoding meshes\x\ex_dwrv_header00.nif
Decoding meshes\x\ex_dwrv_statue00.nif
Decoding meshes\x\ex_dwrv_enter00.nif
Decoding meshes\x\ex_dwrv_bridge10.nif
Decoding meshes\x\ex_dwrv_bridge00.nif
Decoding meshes\x\ex_dwrv_block00.nif
Decoding meshes\x\ex_dwrv_alcove10.nif
Decoding meshes\x\ex_dwrv_cosmo00.nif
Decoding meshes\x\ex_dwrv_block30.nif
Decoding meshes\x\ex_dwrv_alcove00.nif
Decoding meshes\x\ex_ruin_rubble20.nif
Decoding meshes\x\ex_ruin_rubble00.nif
Decoding meshes\x\ex_ruin_rubble10.nif
Decoding meshes\x\ex_dae_pillar_02.nif
Decoding meshes\x\ex_dae_pillar_03.nif
Decoding meshes\x\ex_dae_pillar_01.nif
Decoding meshes\x\ex_dae_b_bo_head.nif
Decoding meshes\x\ex_dae_boethiah.nif
Decoding meshes\x\ex_daed_ruin_01.nif
Decoding meshes\x\ex_dae_b_bo_axe.nif
Decoding meshes\x\ex_dae_molagbal.nif
Decoding meshes\x\ex_barnacles_01.nif
Decoding meshes\x\ex_barnacles_03.nif
Decoding meshes\x\ex_barnacles_05.nif
Decoding meshes\x\ex_barnacles_02.nif
Decoding meshes\x\ex_barnacles_04.nif
Decoding meshes\x\ex_barnacles_06.nif
Decoding meshes\x\ex_cave_grass00.nif
Decoding meshes\x\ex_cave_scrub00.nif
Decoding meshes\x\ex_gg_fence_s_04.nif
Decoding meshes\x\ex_gg_fence_s_03.nif
Decoding meshes\x\ex_gg_fence_s_02.nif
Decoding meshes\x\ex_gg_fence_s_01.nif
Decoding meshes\x\ex_redwall_up_01.nif
Decoding meshes\x\ex_redwall_b_01.nif
Decoding meshes\x\ex_redwall_b_03.nif
Decoding meshes\x\ex_redwall_b_05.nif
Decoding meshes\x\ex_redwall_p_01.nif
Decoding meshes\x\ex_redwall_p_03.nif
Decoding meshes\x\ex_redwall_p_05.nif
Decoding meshes\x\ex_redwall_b_02.nif
Decoding meshes\x\ex_redwall_b_04.nif
Decoding meshes\x\ex_redwall_b_06.nif
Decoding meshes\x\ex_redwall_p_02.nif
Decoding meshes\x\ex_redwall_p_04.nif
Decoding meshes\x\ex_de_constr_03.nif
Decoding meshes\x\ex_de_constr_01.nif
Decoding meshes\x\ex_de_constr_05.nif
Decoding meshes\x\ex_de_railing_01.nif
Decoding meshes\x\ex_de_railing_03.nif
Decoding meshes\x\ex_de_railing_02.nif
Decoding meshes\x\ex_de_railing_05.nif
Decoding meshes\x\ex_de_railing_04.nif
Decoding meshes\x\ex_de_railing_06.nif
Decoding meshes\x\ex_de_docks_128.nif
Decoding meshes\x\ex_de_shipwreck.nif
Decoding meshes\x\ex_de_docks_3way.nif
Decoding meshes\x\ex_de_docks_4way.nif
Decoding meshes\x\ex_de_docks_endc.nif
Decoding meshes\x\ex_de_docks_ends.nif
Decoding meshes\x\ex_de_constr_02.nif
Decoding meshes\x\ex_de_constr_06.nif
Decoding meshes\x\ex_de_constr_04.nif
Decoding meshes\x\ex_de_docks_end.nif
Decoding meshes\x\ex_de_docks_gate.nif
Decoding meshes\x\ex_de_shack_door.nif
Decoding meshes\x\ex_vivec_hfq_03.nif
Decoding meshes\x\ex_vivec_hfq_01.nif
Decoding meshes\x\ex_vivec_pqs_02.nif
Decoding meshes\x\ex_vivec_b_tb_01.nif
Decoding meshes\x\ex_vivec_b_wb_01.nif
Decoding meshes\x\ex_vivec_g_r_01.nif
Decoding meshes\x\ex_vivec_hfq_04.nif
Decoding meshes\x\ex_vivec_hfq_02.nif
Decoding meshes\x\ex_vivec_pqs_01.nif
Decoding meshes\x\ex_vivec_w_c_01.nif
Decoding meshes\x\ex_vivec_w_g_01.nif
Decoding meshes\x\ex_vivec_w_e_01.nif
Decoding meshes\x\ex_vivec_telt_01.nif
Decoding meshes\x\ex_vivec_g_r_02.nif
Decoding meshes\x\ex_vivec_b_t_01.nif
Decoding meshes\x\ex_ci_doorjam_01.nif
Decoding meshes\x\ex_volcano_steam.nif
Decoding meshes\x\ex_ropebridge_01.nif
Decoding meshes\x\ex_nord_rock_01.nif
Decoding meshes\x\ex_nord_well_01.nif
Decoding meshes\x\ex_nord_door_02.nif
Decoding meshes\x\ex_nord_rock_02.nif
Decoding meshes\x\ex_nord_house_03.nif
Decoding meshes\x\ex_nord_house_02.nif
Decoding meshes\x\ex_nord_house_01.nif
Decoding meshes\x\ex_nord_house_05.nif
Decoding meshes\x\ex_nord_house_04.nif
Decoding meshes\x\ex_nord_doorf_01.nif
Decoding meshes\x\ex_holamayan_01.nif
Decoding meshes\x\ex_emp_tower_01.nif
Decoding meshes\x\ex_imp_arrowslit.nif
Decoding meshes\x\ex_imp_bridge_01.nif
Decoding meshes\x\ex_imp_bridge_02.nif
Decoding meshes\x\ex_hlaalu_fb_01.nif
Decoding meshes\x\ex_hlaalu_win_03.nif
Decoding meshes\x\ex_hlaalu_win_02.nif
Decoding meshes\x\ex_hlaalu_win_01.nif
Decoding meshes\x\ex_hlaalu_bal_02.nif
Decoding meshes\x\ex_hlaalu_bal_01.nif
Decoding meshes\x\ex_hlaalu_fb_02.nif
Decoding meshes\x\ex_t_housepod_01.nif
Decoding meshes\x\ex_t_housepod_03.nif
Decoding meshes\x\ex_t_housepod_02.nif
Decoding meshes\x\ex_t_housepod_04.nif
Decoding meshes\x\ex_t_spiralramp.nif
Decoding meshes\x\ex_t_councilhall.nif
Decoding meshes\x\ex_t_pole_hooked.nif
Decoding meshes\x\ex_t_tower_bent.nif
Decoding meshes\x\ex_t_menhir_l_01.nif
Decoding meshes\x\ex_t_doorway_01.nif
Decoding meshes\x\ex_t_root_xl_03.nif
Decoding meshes\x\ex_t_root_xl_01.nif
Decoding meshes\x\ex_t_bigroot_01.nif
Decoding meshes\x\ex_t_slavemarket.nif
Decoding meshes\x\ex_t_slavepod_01.nif
Decoding meshes\x\ex_t_platform_01.nif
Decoding meshes\x\ex_t_platform_02.nif
Decoding meshes\x\ex_t_doorway_02.nif
Decoding meshes\x\ex_t_root_xl_02.nif
Decoding meshes\x\ex_t_bigroot_02.nif
Decoding meshes\x\ex_v_ban_walk_01.nif
Decoding meshes\x\ex_v_2_floor_01.nif
Decoding meshes\x\ex_v_sign_fq_01.nif
Decoding meshes\x\ex_v_1_corner_01.nif
Decoding meshes\x\ex_v_2_corner_01.nif
Decoding meshes\x\ex_v_ban_imp_01.nif
Decoding meshes\x\ex_v_stdeyln_01.nif
Decoding meshes\x\ex_v_ban_avs_01.nif
Decoding meshes\x\ex_v_2_stairs_01.nif
Decoding meshes\x\ex_t_turret_02.nif
Decoding meshes\x\ex_t_menhir_01.nif
Decoding meshes\x\ex_t_dormer_01.nif
Decoding meshes\x\ex_t_stair_01.nif
Decoding meshes\x\ex_t_root_stem.nif
Decoding meshes\x\ex_t_awning_02.nif
Decoding meshes\x\ex_t_manor_01.nif
Decoding meshes\x\ex_t_manor_02.nif
Decoding meshes\x\ex_t_dock_main.nif
Decoding meshes\x\ex_t_brace_01.nif
Decoding meshes\x\ex_t_turret_03.nif
Decoding meshes\x\ex_t_turret_01.nif
Decoding meshes\x\ex_t_dormer_02.nif
Decoding meshes\x\ex_t_awning_01.nif
Decoding meshes\x\ex_t_rootball.nif
Decoding meshes\x\ex_t_root_hook.nif
Decoding meshes\x\ex_vivec_h_02.nif
Decoding meshes\x\ex_vivec_h_12.nif
Decoding meshes\x\ex_vivec_c_02.nif
Decoding meshes\x\ex_vivec_g_02.nif
Decoding meshes\x\ex_vivec_w_02.nif
Decoding meshes\x\ex_v_banner_02.nif
Decoding meshes\x\ex_vivec_h_14.nif
Decoding meshes\x\ex_vivec_h_15.nif
Decoding meshes\x\ex_vivec_c_03.nif
Decoding meshes\x\ex_vivec_h_03.nif
Decoding meshes\x\ex_vivec_w_03.nif
Decoding meshes\x\ex_vivec_h_06.nif
Decoding meshes\x\ex_vivec_hf_02.nif
Decoding meshes\x\ex_vivec_hf_04.nif
Decoding meshes\x\ex_vivec_h_07.nif
Decoding meshes\x\ex_vivec_pq_02.nif
Decoding meshes\x\ex_vivec_pq_04.nif
Decoding meshes\x\ex_vivec_lp_02.nif
Decoding meshes\x\ex_vivec_h_05.nif
Decoding meshes\x\ex_vivec_h_17.nif
Decoding meshes\x\ex_vivec_h_16.nif
